PhraseID,Sentiment
13143,2
47703,2
32620,2
47352,2
391,2
63210,2
96523,2
98231,2
115032,1
34973,0
53319,2
109755,1
64557,3
33261,2
107729,2
16937,2
97474,2
32064,2
110279,2
37635,0
98446,3
8427,2
124799,2
48572,1
45683,2
46670,2
12627,2
58154,1
133735,2
85324,0
29756,2
17881,3
55865,3
106513,1
113807,1
4197,2
120871,2
22224,3
133459,2
108664,2
74155,2
85785,2
62687,2
96805,3
106160,2
155738,1
113958,2
150330,1
20130,2
113588,3
48443,2
41993,3
75330,2
112551,3
45365,3
66859,3
152340,0
97243,2
85203,1
22894,3
132914,3
46417,2
44142,2
70687,3
90763,3
39423,2
131955,1
150680,1
109779,2
34007,2
86796,2
1159,2
108142,2
42886,2
7386,2
129614,2
12778,3
54901,3
110042,2
142248,2
141370,4
68922,1
100650,1
109381,2
11886,2
8103,2
97545,3
63292,2
118391,2
84506,3
73804,0
80294,2
55442,2
77593,3
26476,2
45516,2
73442,3
16587,2
2084,2
18215,2
63634,2
22923,2
52509,2
124882,2
105940,2
27931,2
82765,1
27826,2
82524,2
62225,1
69249,2
118724,2
2010,2
144830,2
152031,3
27470,1
2801,2
19300,2
16722,2
147326,3
7325,1
144736,1
69947,1
71153,2
16866,0
84302,2
107783,2
102323,2
118057,3
140750,1
82249,3
69963,2
151408,2
143590,2
49929,3
140943,2
131269,0
57998,1
135785,2
71721,3
139866,1
146206,2
60957,2
4647,0
19916,2
95487,2
51245,3
90540,2
47264,2
117485,2
82465,3
52376,2
54554,2
54327,2
34394,2
38086,2
103763,2
110142,1
83587,1
123405,2
91279,0
115967,2
75904,2
81528,2
91767,1
95575,2
67198,3
124922,2
128554,2
103074,2
142175,2
104097,2
10244,2
80095,2
128301,2
27322,2
32912,2
52060,0
153099,2
128323,2
75704,2
143585,2
51021,1
143752,2
59963,0
19526,2
24208,2
81331,2
72491,2
71804,2
16985,2
101329,1
14573,2
25159,2
63293,2
39604,2
105987,2
91234,2
70868,3
116010,2
76985,3
101231,2
24378,3
44621,2
79454,3
148407,3
110122,3
129178,1
116705,2
71488,2
100383,3
17229,1
133787,1
102765,2
84967,2
137154,1
112800,0
39000,2
129149,2
127136,2
41296,2
22007,2
43991,3
108978,2
49473,2
7680,0
54984,2
20003,2
40974,3
51706,2
87990,3
42325,2
31987,2
105184,2
51054,1
8579,2
119216,1
65300,2
131541,2
18094,3
5318,2
120512,2
96657,3
73651,2
40122,2
83043,3
147764,1
143972,1
36953,2
105776,2
40833,2
14526,2
144576,1
102004,1
68993,3
50053,0
121177,2
134262,2
47189,1
114507,3
64080,3
155595,2
2555,2
54998,2
120070,2
87010,1
32527,2
137503,2
65012,3
124793,2
2187,2
128660,3
141717,2
121953,2
17674,2
41083,2
44087,1
79153,4
39830,2
93583,3
153725,2
26882,2
102832,2
147359,3
21923,2
147463,2
8170,1
70507,2
61788,3
101184,1
7607,1
134322,2
59641,1
2390,2
22032,1
124056,2
126934,3
71605,2
141464,2
135683,3
32177,2
2683,2
116488,3
53769,3
245,2
108837,2
111284,4
39226,3
56938,0
95583,3
74998,2
71070,3
59382,0
16314,3
108399,2
31303,1
3189,2
104091,2
74141,2
13751,2
111150,2
37810,3
46022,2
108867,3
135294,3
134698,1
131961,2
86083,3
133706,3
24586,2
114195,2
86080,3
30734,0
146330,1
11116,2
141813,3
7874,2
145096,2
93315,2
129187,2
20308,2
93162,2
26539,2
13457,4
35260,2
151929,2
28106,1
89552,2
103604,2
98343,3
64720,1
113514,1
45623,2
89397,3
30058,3
83571,3
1908,2
8692,2
136065,3
153991,2
43435,3
138600,2
61548,1
127999,2
82314,2
131250,2
144328,3
150243,2
31380,2
141245,2
71170,2
50176,2
143408,1
113577,3
9853,2
20638,2
59078,1
16184,2
79930,2
151649,2
26727,3
110300,3
109896,2
151625,3
125777,2
111306,3
52567,2
106821,2
142062,2
49587,3
93140,1
1958,2
19747,2
67770,2
124691,2
154340,2
128642,2
58791,2
74273,1
77853,2
24221,2
3587,2
26765,2
23717,3
1522,2
78371,1
36961,4
15926,2
82779,2
67615,2
94388,2
62594,3
133899,0
49961,2
150477,2
31610,2
148214,2
75935,3
95099,2
15753,2
91988,0
40908,3
78649,2
59025,2
126470,2
152106,2
45780,2
13385,2
75175,2
116068,2
94082,3
63607,0
74285,2
33105,2
111268,2
63949,2
153234,2
105367,2
85949,3
64681,2
107820,2
106562,2
78100,2
109971,0
27264,4
21212,2
146496,3
51768,3
28650,3
10415,4
115018,2
88814,1
145818,2
101984,2
96120,1
104523,2
44023,2
89100,2
120756,2
140659,1
86656,2
35854,2
36925,3
90849,1
96719,2
97430,2
150845,2
62174,2
124453,2
135538,2
94887,2
118295,3
78127,2
6517,3
10337,2
123530,3
14332,2
148840,1
79681,2
98331,2
32357,1
77507,3
127006,3
12290,1
110802,4
148471,2
133801,2
30829,3
59418,2
117475,1
64209,2
74546,2
21560,2
82909,2
99374,3
36706,2
129585,2
88018,2
32218,2
72330,2
80945,2
107485,2
117668,2
57652,2
72429,2
5548,2
18278,2
129029,3
143712,2
44673,2
138778,2
18355,2
96074,2
95343,2
59419,2
57625,3
9128,2
129340,2
154747,2
3079,2
22518,2
132289,2
133593,2
67735,2
142176,2
14222,2
112690,2
20298,2
150852,4
37117,2
628,2
119315,2
108117,2
112919,2
26666,1
11986,2
85544,2
138999,2
69792,2
16647,2
23741,2
99280,2
116514,2
130839,2
49217,3
2637,2
105572,2
88601,2
111452,3
81344,1
108556,2
91958,3
2439,2
49476,2
84893,2
122950,1
89948,2
81975,3
43501,2
139876,3
58359,2
153791,1
123482,2
108247,2
148914,1
116021,2
73669,2
132355,2
31857,3
151876,1
135176,1
122068,2
89276,0
121272,1
85151,2
126160,4
8435,2
128721,2
153336,3
15957,3
91357,2
126695,1
77842,2
40140,2
119440,3
36679,0
85565,1
27855,2
21767,3
108917,2
24035,2
43217,2
85809,3
82152,3
116858,2
145868,3
13033,1
92513,3
23525,3
115654,3
34228,2
143980,2
68726,2
100977,2
109102,2
79726,2
62514,1
28484,2
118022,2
58706,2
44825,2
105441,1
104669,2
109605,2
127772,2
26984,1
66584,2
40764,2
140923,2
107750,2
126349,2
62257,2
37932,2
69078,3
62605,3
45897,2
33762,2
129704,2
129422,2
47267,2
2093,4
18915,2
92276,2
62255,2
135126,2
95981,2
66879,2
48801,4
6163,3
74181,1
154532,2
29333,2
29489,1
35011,3
117358,2
29112,2
31435,2
89183,2
65429,2
120268,1
11416,2
23458,2
91322,2
134309,2
120362,3
141317,2
83613,2
112685,2
77663,2
34871,2
40514,3
19199,2
74430,2
47574,2
13453,3
124552,1
93345,1
2296,2
51315,2
113562,3
74440,2
139607,3
9189,2
99149,2
8105,3
123051,2
133234,2
64378,2
56169,1
103066,2
34689,3
103372,4
55366,2
103080,2
107347,2
43465,3
121364,2
133954,2
101461,1
8699,1
85322,2
47983,2
43310,3
101565,2
63460,2
105758,2
119639,2
32557,2
71425,3
107411,2
144394,0
121922,1
96548,2
45010,2
103382,3
80799,2
12152,2
66244,2
148489,1
22041,2
50316,2
32816,2
105616,2
84229,0
127288,2
4997,2
140601,2
57097,1
12700,2
4345,2
66264,2
139252,1
67082,2
90001,2
4056,2
2229,1
21039,3
108163,0
97716,2
114084,3
86558,2
143324,2
14962,3
77357,2
57361,0
128693,2
17553,3
80859,1
106172,3
111851,2
25900,2
41040,3
25378,2
115227,2
101030,2
152678,1
30978,2
113489,3
1471,2
128194,3
129166,2
141922,2
64566,2
89238,2
30919,2
132968,2
63170,2
81955,2
97038,2
66168,2
49314,2
131114,2
78745,2
73456,2
140079,2
107246,3
88740,0
128875,2
73168,2
51210,2
24222,2
46882,2
58282,3
153257,2
57557,2
19309,2
58980,2
130108,4
144543,2
10640,2
82088,2
22281,1
11738,2
60407,2
102610,3
35691,0
57575,1
132316,2
120957,2
54049,1
63658,2
135850,2
154614,2
75356,2
46300,3
134791,2
130618,2
37558,3
45071,2
87116,1
4609,2
80072,0
97951,2
55640,2
42547,1
133790,2
152652,2
69518,3
111826,2
80510,3
137196,2
12352,3
122655,2
45617,3
105554,2
115886,2
42408,2
80590,2
72534,3
11680,3
41845,1
34935,3
93063,1
119754,2
81488,2
151107,2
152696,2
136232,2
78756,2
120452,3
112889,2
103108,4
116404,2
49569,2
40593,2
145875,3
61825,2
142679,1
83923,3
10428,3
77566,1
7918,1
71417,2
53591,2
116281,1
94968,1
792,1
147323,1
118860,2
5695,2
97579,2
5372,2
20574,2
97676,1
146823,1
143517,3
1437,2
151342,4
101219,4
56733,2
36029,3
70432,2
4243,2
70558,2
107474,2
119541,3
129214,2
36016,2
93586,3
65790,2
152727,2
91885,3
67283,2
145898,3
86659,2
28904,2
34782,3
51155,2
117816,1
74934,3
21703,2
38471,2
146363,2
125354,2
13989,2
65139,2
149004,2
142812,2
127517,2
765,2
10003,2
98848,2
84639,2
98431,2
68109,2
87269,2
130026,2
31587,2
118833,2
50435,2
138146,2
11098,3
34220,2
111665,1
36376,2
81814,1
39665,2
52093,2
94138,2
63371,2
149704,2
28283,2
99926,3
58762,1
40963,2
73207,2
121619,2
70044,2
58639,2
46941,2
145896,3
135197,3
80700,0
12234,3
66766,2
72243,1
225,2
32802,2
77664,2
75339,2
151358,2
47038,1
65552,2
96222,4
37609,2
81696,2
21812,2
68477,2
72185,3
40914,2
98169,2
100677,2
2167,2
144062,2
15070,2
29880,3
78875,2
82796,2
112091,0
53193,3
59066,2
111019,3
2815,2
37688,2
56814,2
119074,2
120379,3
68899,2
28155,3
132407,2
146715,2
141554,1
59090,2
117397,2
43141,2
119911,2
136113,2
44644,3
126939,2
91012,2
144764,3
36022,1
102825,2
116919,1
59425,2
150548,2
98746,3
34870,2
63580,2
42031,2
42736,2
130755,2
28672,3
28190,3
77656,2
31085,2
10917,2
44412,1
147586,2
143923,2
7892,2
105293,2
145142,2
143407,1
45755,2
117852,3
3568,2
90941,3
76929,2
66216,2
104887,1
90164,2
152113,3
35314,0
131727,1
133866,1
106267,2
84548,1
145371,2
54020,2
2071,3
116941,2
153210,2
84269,2
58461,2
86256,2
17659,2
21462,2
19496,1
148046,1
40051,3
112692,2
63620,2
90213,2
128111,2
40879,4
3771,2
148589,1
45632,1
68620,1
92785,2
98045,2
69484,2
119714,2
73698,2
80970,1
86419,2
114203,2
784,2
73566,1
135616,4
54404,2
69611,2
54230,2
49327,2
10696,2
110265,2
22529,1
74175,1
110859,2
68386,2
130160,2
46897,2
56076,1
107810,2
6036,2
9805,2
63646,4
30693,2
151419,2
121643,0
27077,2
69608,3
136736,0
1269,2
126362,2
18255,3
152144,2
3490,2
25956,2
101968,2
27270,2
139233,2
10554,2
130515,3
125685,1
88707,2
88794,3
109430,1
114745,2
149668,2
104929,1
18730,2
142942,0
1918,2
72822,2
70260,2
108430,2
134889,1
89226,3
22869,2
5876,1
142844,2
67894,3
134044,2
41517,2
120356,2
140748,1
145455,2
111413,2
115819,2
67007,2
134739,2
113994,1
137482,3
138034,3
5240,3
44891,2
82054,2
24538,2
38274,2
61815,2
15511,2
144600,2
48835,2
95190,2
24485,4
51159,1
109097,2
134222,3
114039,1
122994,1
131134,2
45489,2
20465,2
86138,4
142784,3
62810,4
19318,3
24592,2
34318,2
54319,3
135303,3
140642,3
101066,2
54764,2
67377,1
40101,3
17348,2
27789,2
101621,1
128687,2
38810,1
39681,2
60868,2
32761,2
132248,2
39884,2
133861,2
120261,2
31125,2
148605,2
126892,2
127462,3
13295,2
70037,3
50650,2
128181,1
9046,2
99458,2
62462,2
43484,2
142745,2
37844,2
91485,3
149802,0
143554,2
78603,3
35377,2
104465,3
140425,1
88554,2
26589,4
54781,2
21772,1
68743,2
31673,2
153173,4
64832,3
7669,3
113973,2
27981,2
147905,1
61342,2
136769,2
57075,2
97386,3
138895,2
77641,2
105974,1
39821,4
72024,2
125112,1
146134,4
67429,2
83403,1
1488,2
17099,2
19617,1
60757,2
28057,1
131554,2
11896,2
88669,2
133121,2
131911,2
98920,2
18360,3
63278,4
100095,2
49576,2
7090,2
108992,3
56813,2
28733,2
33829,2
146258,2
107094,3
39188,1
65120,2
55353,2
118433,2
86324,3
39536,1
148737,2
29661,3
114451,1
110314,2
90651,2
40432,2
122696,1
64662,1
48552,2
141680,0
114249,2
150953,3
105454,2
110691,1
98583,2
111544,2
97290,2
48458,2
32603,2
76096,1
84947,3
79904,3
65820,1
42958,2
67747,2
72551,4
50834,4
40264,2
128472,2
114961,2
93726,3
147054,2
129137,2
67020,2
48586,2
46358,3
54204,2
34400,2
43253,2
139656,1
136138,2
129720,3
10843,2
107933,1
107943,1
142218,1
111110,2
85289,2
21557,2
106770,2
148103,3
73790,2
57133,1
52973,2
122588,2
3514,2
34559,2
22216,2
30622,3
1708,1
36258,2
112087,1
43753,2
105339,1
136699,2
81416,2
64750,2
108437,2
72566,2
41809,2
49109,2
139325,3
90261,2
42888,2
139786,3
3879,2
72705,2
107329,2
26368,3
65584,0
81080,2
89194,2
50626,3
71908,2
48116,2
8662,2
140922,2
134441,2
29522,2
56676,1
140674,2
150510,2
84773,2
64726,2
100017,2
29090,2
57259,2
144951,4
996,2
107221,1
46563,3
40601,2
142753,3
38025,2
58577,2
83416,1
26388,2
121591,3
90636,2
151298,3
11370,2
101972,3
31207,3
131494,2
506,2
47604,2
12811,2
60427,2
89440,2
127753,2
19183,2
147751,3
43608,3
144186,2
50012,1
94715,1
19710,2
45610,2
44092,1
50941,2
48874,2
120789,1
121630,2
147405,1
46447,2
38950,1
140350,2
127421,3
97986,0
74516,3
74891,2
50464,2
9268,2
153319,3
77609,2
129530,2
131450,3
21469,0
79575,2
72428,1
100166,2
58695,2
138529,1
14215,3
15563,2
86243,3
22741,3
19398,1
112000,1
83583,2
109963,2
92356,2
111362,2
101759,1
75158,2
100302,2
114615,2
48549,3
11299,2
119818,0
22839,1
2344,2
80219,2
32874,2
39442,2
86312,2
23615,2
32244,3
111914,2
71672,2
103329,1
142876,2
105247,2
28110,1
29026,2
19936,2
6637,2
57417,2
88439,1
13802,2
143906,3
68190,2
30983,2
19647,2
94486,2
61879,3
46675,2
149916,1
103020,2
75498,2
80406,3
65624,3
129260,2
55686,2
117943,3
11331,2
82959,3
121218,1
55939,2
111203,2
142809,2
27757,1
28596,2
156055,2
149288,2
9721,2
52505,3
33973,2
68728,2
66087,3
123988,1
52889,2
119,2
81079,2
129308,2
112835,1
25770,3
57746,2
155796,2
33389,3
85113,2
103774,2
61456,2
134943,4
123555,1
75838,2
114292,2
26831,2
74154,1
459,2
149624,2
68085,1
63294,2
41788,2
70137,1
125856,1
102592,2
78376,2
89912,2
20501,3
81611,1
20300,2
155625,2
123282,2
32401,2
43826,1
69051,2
42097,2
125144,2
5033,2
43404,3
21358,2
98131,0
110828,2
95091,2
53560,2
103523,2
123791,2
7407,2
4787,2
137417,0
102356,3
75521,1
45233,2
134435,2
91721,3
20928,2
29300,3
18564,2
59942,2
30414,2
131618,2
98928,3
90066,3
87125,3
135871,2
33433,2
77784,2
34702,2
15432,2
134608,3
52261,3
94888,2
40624,2
35771,0
70184,2
67978,2
105179,2
142493,2
4288,2
12600,1
48172,2
84098,4
125721,1
18445,2
28085,2
92173,2
64872,2
69377,3
114741,2
91661,1
79354,2
119038,2
122948,1
150359,3
123729,3
134385,2
83627,3
14568,2
36302,2
64660,2
124382,2
90708,2
113469,2
4758,3
3292,3
131283,2
27386,1
87666,2
95569,2
141578,1
51483,2
98151,2
40751,2
27475,3
94857,1
56109,2
29722,2
105512,2
27694,2
5432,1
77061,1
77451,2
107715,2
48255,3
33912,2
151299,3
141771,1
147440,2
104865,1
31020,1
143666,2
27289,1
13797,2
57854,2
133685,3
130841,1
139283,3
97899,2
76801,4
31827,1
36868,1
127450,2
2176,2
134166,2
14101,2
133,2
26760,2
16372,2
78444,2
1651,1
101364,2
96205,1
34880,2
65507,2
12725,2
48940,3
119307,2
131897,2
148411,2
55857,3
141892,2
18842,1
30325,2
47647,2
124347,2
139267,1
120169,1
142466,4
61666,2
9962,2
22472,1
110605,2
86018,2
141168,2
124090,2
50145,2
54287,3
94048,3
86380,1
90616,1
110981,3
77814,2
43516,2
27758,1
78609,2
83308,2
9125,2
62069,1
3272,2
94555,1
14341,1
38794,1
137302,3
31898,1
120098,3
88191,2
86890,2
97907,2
115341,3
129861,1
124503,2
66469,2
136433,3
126385,2
82070,3
6147,2
56030,1
71874,2
27182,1
77785,2
30973,1
45025,1
17680,2
18861,2
109495,2
97056,1
75662,2
5194,3
63306,2
22899,2
140320,3
45955,2
142840,2
138136,1
65645,1
45494,0
9104,2
137326,2
91273,0
130383,1
154727,2
117151,2
29858,2
20567,2
789,2
99163,2
112438,2
104529,1
97033,3
91541,2
26692,2
153502,1
79727,2
139660,3
16087,3
27829,1
151761,3
85928,2
120458,3
63217,3
72535,2
114296,1
76183,2
28597,2
21824,2
4445,2
67447,2
112108,4
30763,2
17413,4
103244,3
43533,2
40226,3
132701,2
14758,3
124477,1
120331,2
69038,2
105624,2
66850,3
96725,2
15813,2
13166,3
67717,1
124658,2
24889,2
107791,2
138790,2
43095,2
98751,2
87194,2
67231,2
16145,0
58470,1
136818,2
24661,2
16536,2
125251,1
46502,1
6374,3
81192,3
56222,1
18881,2
74115,2
113268,3
62369,2
99494,1
80389,2
47886,2
36313,3
144227,2
21895,2
90027,2
131553,2
21799,2
94060,1
37527,2
152710,2
148675,3
62105,3
59043,3
124125,2
108646,2
93463,2
16829,2
111263,2
24836,2
40404,3
5058,2
14687,2
54375,2
82636,2
68995,3
141575,2
67159,2
152401,2
72347,3
31598,2
45989,3
34606,2
132459,2
146332,2
47960,2
14532,2
56680,1
73611,3
95982,3
27880,2
152611,3
104498,1
134665,2
15673,2
111761,2
75464,1
68753,2
113393,0
62931,3
87613,2
91975,2
147602,2
2701,2
51091,1
76944,2
18982,2
45140,2
132311,3
144353,2
32410,2
61831,4
112541,2
126378,2
30383,2
63386,2
93982,2
79344,4
95514,2
130422,2
79941,2
18843,1
153768,3
143908,1
87003,1
64898,1
99763,2
78335,2
123251,2
9166,1
17668,2
154750,1
45700,2
152292,0
130915,2
112316,2
105072,2
60544,1
71571,2
63367,2
132796,3
62844,2
46888,2
138067,2
67722,3
80,3
30683,2
86979,2
28998,2
140496,4
48425,1
126520,2
115947,0
15759,1
44761,2
33822,2
101831,2
146475,2
12961,1
79830,2
51260,2
110416,3
87822,3
113449,2
64075,2
98624,1
16027,3
58250,2
61345,2
111745,4
12436,3
37735,2
13539,2
144762,3
146219,2
140368,2
114546,1
92647,3
118886,2
54041,2
112734,2
12667,2
98935,2
78491,2
123277,2
44331,1
140946,2
37137,3
145612,2
95939,4
129769,3
25762,3
50784,2
143790,2
135544,2
56615,3
64517,2
85911,3
67239,2
5457,2
24847,2
75049,2
141180,2
9626,2
81593,4
15044,2
62756,3
17776,1
137944,2
24168,1
133266,2
137917,3
32663,1
46835,2
89209,3
122138,2
90009,2
63139,3
106155,2
105712,2
9552,2
21037,2
16397,3
90895,2
20355,1
53181,3
34874,2
59190,2
125574,1
103525,3
61733,2
52422,2
101536,2
43785,2
67103,2
144435,1
59405,3
344,2
153662,1
91347,3
128140,2
72670,2
155361,2
120249,2
1554,2
132524,2
56898,2
8225,2
75145,2
44458,3
33072,1
87289,1
49964,2
146381,1
108162,0
43450,2
54025,2
29434,2
135806,1
30355,0
80770,2
133701,1
88329,3
155529,3
128506,2
137721,2
108792,3
62286,3
58136,2
38816,2
154399,2
5153,2
47534,2
58249,2
39205,2
58583,2
154946,3
142017,2
92002,2
95983,3
106896,2
19671,2
71570,2
72623,2
138898,2
15020,2
94322,1
123202,2
380,2
135854,2
112870,3
49365,2
98171,1
105352,2
22962,2
88064,0
143444,2
92867,3
48718,1
114194,2
17111,2
55550,1
88663,2
41242,2
66246,2
13760,2
91579,2
109466,1
138930,3
90063,3
27092,3
2568,2
92930,3
17308,3
77417,2
186,2
137404,2
59096,2
15071,2
73589,3
106185,4
123032,2
86481,2
80985,2
90707,3
77615,2
33545,2
136422,2
151341,4
97764,2
127528,2
35043,2
125761,2
147541,3
98357,2
76717,3
119705,2
23203,2
9277,3
29582,2
68565,3
32751,1
71067,3
150331,2
31169,3
103657,1
85678,3
70063,3
29923,2
112242,2
59546,2
40584,3
141085,3
90838,1
10594,2
71661,2
100443,2
42094,2
132954,2
72246,4
121353,3
52502,3
124094,2
67327,3
52939,3
67838,2
102044,3
12716,1
86693,2
39183,1
32587,2
45715,2
46971,2
24090,2
89967,2
37697,2
4537,2
79512,3
65056,2
20647,2
112882,2
151395,2
37597,2
54965,1
7068,1
141025,2
16690,2
13390,1
106479,0
143651,2
149173,3
104225,2
4888,1
20107,2
132140,2
88813,1
27243,2
92831,1
101981,2
1984,2
104069,1
125396,2
95598,2
53093,2
46775,2
9679,2
107779,3
60053,2
83075,2
70161,3
37037,2
48249,3
45323,2
88535,2
137129,2
21556,0
22426,1
150147,0
64732,1
46518,1
53138,2
132365,2
48294,2
35230,1
80006,1
56743,2
34751,3
151931,1
94514,3
134200,2
58812,2
87039,1
13739,3
118871,2
32919,3
2438,2
46560,3
121579,2
2251,2
97980,0
20793,1
155965,2
153397,2
29203,2
124551,1
47158,2
98902,2
138608,3
124216,1
54038,2
49836,2
135220,3
126148,2
74625,1
38357,2
19536,1
71499,2
16008,2
142012,2
10767,3
63697,2
83163,3
50725,2
79274,2
957,3
69541,2
52,1
123082,2
84843,2
12023,2
23261,2
33862,2
96150,3
32965,2
151267,2
77783,2
13043,2
10735,2
7638,1
83306,0
73994,3
120825,3
139431,3
54240,3
99141,2
2105,3
93270,2
152683,2
34764,2
48984,3
141338,2
40957,2
59225,2
19626,3
111315,2
105460,2
47748,2
136695,1
65074,2
16855,0
95267,1
37153,3
33570,2
122873,3
25932,2
152674,2
99076,2
18310,2
149195,2
71295,2
109019,2
116418,2
33137,2
39368,4
78590,1
80612,2
120806,2
109297,2
94825,2
115866,2
92332,2
7442,2
41051,2
49426,2
114328,2
80698,2
54599,1
83372,1
148974,1
139222,2
134221,3
110792,4
8362,3
38933,2
104218,2
113107,2
127466,3
14624,2
106066,2
9258,1
57014,3
114717,2
92796,2
92629,2
18148,2
25815,2
139497,2
17942,2
123650,1
35806,2
51227,2
43606,3
138282,2
47950,2
2341,2
38557,2
132263,2
143928,2
73654,1
58245,2
74598,2
108641,3
96865,4
118197,2
106316,2
74605,2
150877,2
57187,2
95057,2
17524,3
10978,1
85950,3
19899,1
142797,1
118658,2
123484,0
39854,2
80104,2
141815,2
33881,2
98390,2
99012,2
136604,1
109554,2
104206,3
48961,2
97668,2
123287,2
145261,2
24965,2
107689,2
112062,2
1534,2
130695,3
138866,2
113564,3
71329,2
8949,2
137891,2
148180,2
125392,2
109001,2
27448,2
24781,2
138480,2
56798,2
76508,2
101236,2
35930,2
55239,2
34368,2
81676,1
105169,2
35763,2
57495,2
141746,2
121388,2
44513,2
62710,2
2755,2
101598,2
69636,1
6986,1
76638,2
117296,2
85997,2
128234,3
71702,1
20797,1
73933,2
154570,3
94613,2
111974,1
79893,2
46726,3
79981,1
79178,2
47079,2
51675,2
37821,2
82230,2
142870,2
142268,2
132550,2
84373,1
95912,2
68967,2
151201,3
41077,2
134716,3
107492,2
45353,3
80472,2
114118,2
131611,2
107479,2
83607,2
51732,2
133789,2
40923,2
70390,2
25820,2
106329,2
13223,2
12518,2
142046,2
149935,2
141427,3
62627,2
62463,1
25497,2
142423,3
146524,1
11869,1
128136,2
80158,2
63377,2
125152,1
93863,0
71642,3
116449,2
10264,2
55125,2
114304,2
28818,1
5290,2
42262,2
9219,4
152481,2
60188,3
81051,2
135275,3
48775,2
117956,3
3226,4
32969,1
22167,2
73086,2
93951,2
93784,2
91838,1
6349,1
65799,2
17303,2
59696,2
122328,3
11541,2
125938,1
126249,3
9388,2
155616,3
126115,3
78886,1
51305,2
61511,3
72342,3
74737,3
13655,2
34337,2
118423,3
14288,1
64723,2
77605,3
153809,1
15320,2
62386,2
155668,3
68920,1
56533,2
26384,2
92105,1
74853,3
53538,2
20952,2
114569,2
27810,1
109099,2
95482,2
37372,2
140001,2
76417,2
31939,2
114006,1
145808,1
73268,0
126522,3
37502,2
152334,1
132114,2
120911,3
92416,1
51864,2
26413,3
143382,2
94165,2
23779,2
70631,2
50634,3
40234,2
122932,1
28614,0
126422,2
121603,2
150542,2
45298,2
132057,2
107917,2
131099,2
150435,1
41828,2
45941,1
37983,2
36435,3
43738,1
4829,2
91144,0
151166,2
19506,2
18251,2
94250,2
107581,2
3931,2
76864,2
138660,1
145305,1
5449,2
263,2
116699,2
69087,2
71339,2
81001,1
25547,1
21591,3
82000,2
36350,3
85291,2
71935,1
112292,2
55414,2
129479,2
148229,3
372,2
79004,4
36186,2
32377,2
32437,2
89742,2
115777,3
127075,3
91480,1
143968,2
84819,2
122266,2
15927,2
97832,2
49246,3
112159,2
34085,2
38506,3
46787,2
104527,2
2464,2
7365,2
135907,2
48302,2
104510,2
125052,2
65974,2
70098,2
42111,2
122336,3
32886,1
31694,2
39839,1
144166,2
22205,2
88710,2
103810,1
2732,2
86641,2
121207,1
45343,2
47489,4
139737,1
14772,2
95207,2
133538,2
132853,3
86917,2
63735,2
86426,2
141014,1
144910,2
30344,2
69,2
103253,2
85178,2
152817,1
54159,3
91157,2
75830,2
133269,2
46301,3
147627,3
116408,1
28013,1
34498,1
8716,1
29524,2
132676,1
99473,3
25568,2
147891,2
127613,2
126387,2
151485,3
142546,2
70806,2
72305,2
25470,2
132830,2
51797,2
64172,3
45092,2
95985,2
8599,2
817,2
116332,2
129274,2
107195,2
99735,1
3088,1
44686,4
41623,2
147390,2
60708,2
114574,2
91201,2
107274,2
22769,3
147464,2
149702,2
148365,2
28177,2
97267,2
45437,2
131680,2
77823,2
96337,2
38791,2
101761,0
84235,2
58084,2
113228,2
20315,2
136313,3
150417,2
16466,2
8592,2
51109,2
127313,2
31313,1
120478,3
134219,2
87897,3
108371,3
52621,2
50353,2
42421,2
152896,2
76102,2
86647,1
19388,2
154374,3
92450,2
57562,2
19570,3
36246,1
94056,2
29497,2
136283,2
37231,2
44928,2
